<tr> <th> Claves</th><th> claves</th><th> 1</th><th> 7</th></tr>
<tr> <th> =</th><th> igual</th><th> 1</th><th> 9</th></tr>
<tr> <th> [</th><th> corchetea</th><th> 1</th><th> 10</th></tr>
<tr> <th> "codigo"</th><th> cadena</th><th> 2</th><th> 9</th></tr>
<tr> <th> ,</th><th> coma</th><th> 2</th><th> 10</th></tr>
<tr> <th> "producto"</th><th> cadena</th><th> 2</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 2</th><th> 22</th></tr>
<tr> <th> "precio_compra"</th><th> cadena</th><th> 2</th><th> 38</th></tr>
<tr> <th> ,</th><th> coma</th><th> 2</th><th> 39</th></tr>
<tr> <th> "precio_venta"</th><th> cadena</th><th> 3</th><th> 15</th></tr>
<tr> <th> ,</th><th> coma</th><th> 3</th><th> 16</th></tr>
<tr> <th> "stock"</th><th> cadena</th><th> 3</th><th> 24</th></tr>
<tr> <th> ]</th><th> corchetec</th><th> 4</th><th> 1</th></tr>
<tr> <th> Registros</th><th> registros</th><th> 7</th><th> 10</th></tr>
<tr> <th> =</th><th> igual</th><th> 7</th><th> 12</th></tr>
<tr> <th> [</th><th> corchetea</th><th> 7</th><th> 13</th></tr>
<tr> <th> {</th><th> llavea</th><th> 8</th><th> 2</th></tr>
<tr> <th> 1</th><th> entero</th><th> 8</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 4</th></tr>
<tr> <th> "Barbacoa"</th><th> cadena</th><th> 8</th><th> 15</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 16</th></tr>
<tr> <th> 10.50</th><th> decimal</th><th> 8</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 21</th></tr>
<tr> <th> 20.00</th><th> decimal</th><th> 8</th><th> 26</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 26</th></tr>
<tr> <th> 6</th><th> entero</th><th> 8</th><th> 29</th></tr>
<tr> <th> }</th><th> llavec</th><th> 8</th><th> 29</th></tr>
<tr> <th> {</th><th> llavea</th><th> 9</th><th> 2</th></tr>
<tr> <th> 2</th><th> entero</th><th> 9</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 4</th></tr>
<tr> <th> "Salsa"</th><th> cadena</th><th> 9</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 13</th></tr>
<tr> <th> 13.00</th><th> decimal</th><th> 9</th><th> 18</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 18</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 9</th><th> 23</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 23</th></tr>
<tr> <th> 7</th><th> entero</th><th> 9</th><th> 26</th></tr>
<tr> <th> }</th><th> llavec</th><th> 9</th><th> 26</th></tr>
<tr> <th> {</th><th> llavea</th><th> 10</th><th> 2</th></tr>
<tr> <th> 3</th><th> entero</th><th> 10</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 4</th></tr>
<tr> <th> "Mayonesa"</th><th> cadena</th><th> 10</th><th> 15</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 16</th></tr>
<tr> <th> 15.00</th><th> decimal</th><th> 10</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 21</th></tr>
<tr> <th> 18.00</th><th> decimal</th><th> 10</th><th> 26</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 26</th></tr>
<tr> <th> 8</th><th> entero</th><th> 10</th><th> 29</th></tr>
<tr> <th> }</th><th> llavec</th><th> 10</th><th> 29</th></tr>
<tr> <th> {</th><th> llavea</th><th> 11</th><th> 2</th></tr>
<tr> <th> 4</th><th> entero</th><th> 11</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 4</th></tr>
<tr> <th> "Mostaza"</th><th> cadena</th><th> 11</th><th> 14</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 15</th></tr>
<tr> <th> 14.00</th><th> decimal</th><th> 11</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 20</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 11</th><th> 25</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 25</th></tr>
<tr> <th> 4</th><th> entero</th><th> 11</th><th> 28</th></tr>
<tr> <th> }</th><th> llavec</th><th> 11</th><th> 28</th></tr>
<tr> <th> {</th><th> llavea</th><th> 12</th><th> 2</th></tr>
<tr> <th> 5</th><th> entero</th><th> 12</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 4</th></tr>
<tr> <th> "Frijol"</th><th> cadena</th><th> 12</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 14</th></tr>
<tr> <th> 10.50</th><th> decimal</th><th> 12</th><th> 19</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 19</th></tr>
<tr> <th> 20.00</th><th> decimal</th><th> 12</th><th> 24</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 24</th></tr>
<tr> <th> 1</th><th> entero</th><th> 12</th><th> 27</th></tr>
<tr> <th> }</th><th> llavec</th><th> 12</th><th> 27</th></tr>
<tr> <th> {</th><th> llavea</th><th> 13</th><th> 2</th></tr>
<tr> <th> 6</th><th> entero</th><th> 13</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 4</th></tr>
<tr> <th> "Azucar"</th><th> cadena</th><th> 13</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 14</th></tr>
<tr> <th> 13.00</th><th> decimal</th><th> 13</th><th> 19</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 19</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 13</th><th> 24</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 24</th></tr>
<tr> <th> 3</th><th> entero</th><th> 13</th><th> 27</th></tr>
<tr> <th> }</th><th> llavec</th><th> 13</th><th> 27</th></tr>
<tr> <th> {</th><th> llavea</th><th> 14</th><th> 2</th></tr>
<tr> <th> 7</th><th> entero</th><th> 14</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 4</th></tr>
<tr> <th> "Carton de Huevos"</th><th> cadena</th><th> 14</th><th> 23</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 24</th></tr>
<tr> <th> 15.00</th><th> decimal</th><th> 14</th><th> 29</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 29</th></tr>
<tr> <th> 18.00</th><th> decimal</th><th> 14</th><th> 34</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 34</th></tr>
<tr> <th> 2</th><th> entero</th><th> 14</th><th> 37</th></tr>
<tr> <th> }</th><th> llavec</th><th> 14</th><th> 37</th></tr>
<tr> <th> {</th><th> llavea</th><th> 15</th><th> 2</th></tr>
<tr> <th> 8</th><th> entero</th><th> 15</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 4</th></tr>
<tr> <th> "Sal en libra"</th><th> cadena</th><th> 15</th><th> 19</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 20</th></tr>
<tr> <th> 14.00</th><th> decimal</th><th> 15</th><th> 25</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 25</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 15</th><th> 30</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 30</th></tr>
<tr> <th> 4</th><th> entero</th><th> 15</th><th> 33</th></tr>
<tr> <th> }</th><th> llavec</th><th> 15</th><th> 33</th></tr>
<tr> <th> {</th><th> llavea</th><th> 16</th><th> 2</th></tr>
<tr> <th> 9</th><th> entero</th><th> 16</th><th> 4</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 4</th></tr>
<tr> <th> "Consome"</th><th> cadena</th><th> 16</th><th> 14</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 15</th></tr>
<tr> <th> 10.50</th><th> decimal</th><th> 16</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 20</th></tr>
<tr> <th> 20.00</th><th> decimal</th><th> 16</th><th> 25</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 25</th></tr>
